# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375314247000 591 8952b8c633be1be702c7ff3893d4cff6d590c7db /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/R$id.class
1375314292000 3792 d97f393452f51a31dda1bf6a982c81d9780bfe44 /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/MainActivity.class
1375311374000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/iekechukwu/programming/android/BearAttack/BearAttack/libs/android-support-v4.jar
1375314618000 2216 8fc1901e12d59c66497a6cf28b731241014f7a7f /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/DisplayMessageActivity.class
1375312491000 355 17645342cb226a4e0b781a0d119a13dc8ee24ed8 /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/R$attr.class
1375314247000 466 66a6f13fbd488a32f3c5cc40f2db44d4e1deae4a /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/R$layout.class
1375314247000 446 452b7790e5193990d66f77ae97a207d19cab732f /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/R$style.class
1375312491000 476 a2581fa266eedaf960af00235e2e79c556178956 /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/R$dimen.class
1375314247000 780 3a0b43acd1bab426f1114b07996a7ab21c4eca77 /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/R.class
1375314247000 561 56a90ac2d33ccdafdb81be6b919a703efcc5e3e7 /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/R$string.class
1375312491000 355 768650e395e2597ebeb1c987aa6458534223261e /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/BuildConfig.class
1375312491000 417 31990237c0ec875d8963eb2b5b2546e9bfc66f8f /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/R$array.class
1375312491000 422 317f1efda218b78e00591d19ad5f606717dbfe79 /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/R$drawable.class
1375314247000 403 2187c968cd8ee56023d884008a35b5edbc6a00a2 /Users/iekechukwu/programming/android/BearAttack/BearAttack/build/classes/debug/com/carsekyx/bearattack/R$menu.class
